book_id,title,subtitle,authors,publisher,published_date,print_type,page_count,language,categories,isbn_10,isbn_13,is_ebook,list_price_amount,retail_price_amount,currency,text_to_speech_permission,epub_available,pdf_available
UlpVDwAAQBAJ,Data Science,N/A,"John D. Kelleher, Brendan Tierney",MIT Press,2018-04-13,BOOK,280,en,"Computers / General, Computers / Data Science / General, Technology & Engineering / General",262347032,9780262347037,,548751,384126,VND,ALLOWED,TRUE,TRUE
s2RXEAAAQBAJ,Computational Thinking: A Perspective on Computer Science,N/A,"Zhiwei Xu, Jialin Zhang",Springer Nature,2022-01-01,BOOK,319,en,"Computers / Computer Science, Computers / Programming / General, Computers / Networking / General, Computers / General, Computers / Information Technology",9811638489,9789811638480,,1708498,1195949,VND,ALLOWED,TRUE,TRUE
qfsOEAAAQBAJ,"Machine Learning and Big Data Analytics Paradigms: Analysis, Applications and Challenges",N/A,"Aboul Ella Hassanien, Ashraf Darwish",Springer Nature,2020-12-14,BOOK,648,en,"Computers / Data Science / General, Technology & Engineering / Engineering (General), Computers / Artificial Intelligence / General, Computers / Database Administration & Management, Mathematics / Probability & Statistics / General, Technology & Engineering / General",303059338X,9783030593384,,6834923,4784446,VND,ALLOWED,TRUE,TRUE
uG75EAAAQBAJ,Data Analytics for Intelligent Transportation Systems,N/A,"Mashrur Chowdhury, Kakan Dey, Amy Apon",Elsevier,2024-11-02,BOOK,400,en,"Computers / Artificial Intelligence / General, Computers / Artificial Intelligence / Expert Systems",443138796,9780443138799,,3779132,2645392,VND,ALLOWED,TRUE,TRUE
OCROEQAAQBAJ,Marketing Analytics Using Excel,A Beginner′s Guide,"Rahul Pratap Singh Kaurav, Asha Thomas",SAGE Publications,2025-03-15,BOOK,448,en,"Business & Economics / Marketing / General, Business & Economics / Sales & Selling / General",1036205037,9781036205034,,1512555,1058788,VND,ALLOWED,TRUE,TRUE
Eb9IEAAAQBAJ,Data Science Fundamentals and Practical Approaches,N/A,"Nandi Dr. Rupam Dr. Gypsy, Kumar Sharma",BPB Publications,2020-09-03,BOOK,634,en,"Language Arts & Disciplines / Library & Information Science / General, Computers / Artificial Intelligence / General",938984567X,9789389845679,,289381,196779,VND,ALLOWED,TRUE,TRUE
JJeNEQAAQBAJ,Transforming the Healthcare Revenue Cycle with Artificial Intelligence,A Guide to Building Impactful AI Using Electronic Claims and Electronic Health Record Data,Korin Reid,CRC Press,2025-08-08,BOOK,198,en,"Business & Economics / Industries / Healthcare, Business & Economics / Corporate Finance / General, Business & Economics / General, Business & Economics / Leadership, Computers / Artificial Intelligence / General, Medical / Epidemiology, Business & Economics / Accounting / Managerial, Business & Economics / Strategic Planning, Business & Economics / Government & Business, Medical / Health Care Delivery",1040382460,9781040382462,,1743951,1323027,VND,ALLOWED,TRUE,TRUE
uuRfDwAAQBAJ,Applying Business Intelligence Initiatives in Healthcare and Organizational Settings,N/A,"Miah, Shah J., Yeoh, William",IGI Global,2018-07-13,BOOK,384,en,"Business & Economics / General, Business & Economics / Organizational Development, Medical / General",1522557199,9781522557197,,5929635,4150744,VND,ALLOWED,FALSE,TRUE
d5EAEAAAQBAJ,The Data Science Framework,A View from the EDISON Project,"Juan J. Cuadrado-Gallego, Yuri Demchenko",Springer Nature,2020-10-01,BOOK,194,en,"Computers / Database Administration & Management, Computers / Information Theory, Computers / General, Business & Economics / Careers / General, Computers / Data Science / General, Technology & Engineering / Engineering (General), Mathematics / Probability & Statistics / General, Computers / Programming / Algorithms, Computers / Information Technology, Language Arts & Disciplines / Library & Information Science / General",3030510239,9783030510237,,5126115,3588280,VND,ALLOWED,TRUE,TRUE
9S_KDwAAQBAJ,Advances in Data Science and Management,Proceedings of ICDSM 2019,"Samarjeet Borah, Valentina Emilia Balas, Zdzislaw Polkowski",Springer Nature,2020-01-13,BOOK,563,en,"Computers / Artificial Intelligence / General, Technology & Engineering / Engineering (General), Computers / Database Administration & Management, Mathematics / Probability & Statistics / General, Computers / Data Science / Data Analytics, Technology & Engineering / General, Computers / Artificial Intelligence / Expert Systems",9811509786,9789811509780,,6834923,4784446,VND,ALLOWED,TRUE,TRUE
4ZctAAAAQBAJ,Data Science for Business,What You Need to Know about Data Mining and Data-Analytic Thinking,"Foster Provost, Tom Fawcett","O'Reilly Media, Inc.",2013-07-27,BOOK,414,en,"Computers / Data Science / Data Modeling & Design, Business & Economics / General, Business & Economics / Business Mathematics, Business & Economics / Statistics, Computers / General, Computers / Data Science / Data Analytics",144937428X,9781449374280,,346486,235610,VND,ALLOWED,TRUE,TRUE
F-Q_EAAAQBAJ,Smart Log Data Analytics,Techniques for Advanced Security Analysis,"Florian Skopik, Markus Wurzenberger, Max Landauer",Springer Nature,2021-08-28,BOOK,208,en,"Computers / Security / General, Mathematics / Probability & Statistics / General, Computers / Artificial Intelligence / General, Computers / Data Science / Data Analytics, Computers / Artificial Intelligence / Computer Vision & Pattern Recognition, Computers / Information Technology, Computers / Security / Network Security, Computers / Artificial Intelligence / Expert Systems, Computers / Optical Data Processing",3030744507,9783030744502,,4784353,3349047,VND,ALLOWED,TRUE,TRUE
IwMREAAAQBAJ,Python Programming for Beginners – 5 in 1 Crash Course,"Unlock the Huge Possibilities of Python With Practical Applications to Data Analysis, Algorithms and Data Science Projects",Martin Evans,Martin Evans,2020-12-27,BOOK,280,en,"Computers / Programming Languages / Python, Computers / Programming / Object Oriented, Computers / Natural Language Processing, Computers / Computer Science, Computers / Intelligence (AI) & Semantics",,,,290438,197498,VND,ALLOWED,FALSE,TRUE
5Jaa1BVverIC,Concise Encyclopedia of Computer Science,N/A,Edwin D. Reilly,John Wiley & Sons,2004-09-03,BOOK,928,en,"Computers / Computer Science, Technology & Engineering / Electronics / General, Technology & Engineering / Electrical",470090952,9780470090954,,2448303,2291053,VND,ALLOWED,FALSE,TRUE
Syy9BgAAQBAJ,Data Science For Dummies,N/A,Lillian Pierson,John Wiley & Sons,2015-03-09,BOOK,408,en,"Business & Economics / Knowledge Capital, Computers / Database Administration & Management, Computers / Data Science / Data Analytics, Computers / Information Technology, Mathematics / General",1118841557,9781118841556,,974317,673250,VND,ALLOWED,FALSE,TRUE
lvUE0AEACAAJ,Data Analytics,A Theoretical and Practical View from the EDISON Project,"Juan J. Cuadrado-Gallego, Yuri Demchenko",Springer International Publishing,2023-11-11,BOOK,477,en,"Computers / Database Administration & Management, Computers / Artificial Intelligence / General, Mathematics / Probability & Statistics / General, Computers / Information Technology",3031391284,9783031391286,,5267737,1720002,VND,ALLOWED,FALSE,FALSE
tczsEAAAQBAJ,Learn C Programming from Scratch,A step-by-step methodology with problem solving approach (English Edition),Mohammad Saleem Mir,BPB Publications,2024-01-09,BOOK,456,en,"Computers / Languages / C, Computers / Computer Science, Computers / Programming / General, Computers / Programming / Algorithms",9355516061,9789355516060,,580084,406059,VND,ALLOWED,TRUE,TRUE
8PMiEQAAQBAJ,Full Stack Web Development,Mastering Web Development from Client to Server-Side Technologies,"Rheinwerk Publishing, Inc, Philip Ackermann",Packt Publishing Ltd,2024-09-18,BOOK,743,en,"Computers / Internet / Web Design, Computers / Languages / HTML, Computers / Programming / Parallel",1836644922,9781836644927,,1234580,864206,VND,ALLOWED,TRUE,TRUE
3dUuEQAAQBAJ,MANUAL OF PYTHON FOR WEB DEVELOPMENT 2024 Edition,Modern Frameworks and Tools,Diego Rodrigues,Diego Rodrigues,2024-11-03,BOOK,226,en,"Business & Economics / Industries / Computers & Information Technology, Education / Computers & Technology, Computers / Software Development & Engineering / General, Computers / Data Science / General, Computers / Internet / Web Programming, Computers / Internet / Web Services & APIs, Computers / Security / General",,,,86558,71843,VND,ALLOWED,TRUE,TRUE
zZuzDwAAQBAJ,Hands-On Application Development with PyCharm,Accelerate your Python applications using practical coding techniques in PyCharm,Quan Nguyen,Packt Publishing Ltd,2019-09-27,BOOK,494,en,"Computers / Languages / General, Computers / Languages / Python, Computers / Desktop Applications / General, Computers / Programming / General",1789342864,9781789342864,,871843,610290,VND,ALLOWED,TRUE,TRUE
t-grEAAAQBAJ,Introduction to Machine Learning in the Cloud with Python,Concepts and Practices,"Pramod Gupta, Naresh K. Sehgal",Springer Nature,2021-04-28,BOOK,284,en,"Technology & Engineering / Electronics / General, Computers / Cybernetics, Mathematics / Probability & Statistics / General, Computers / Artificial Intelligence / General, Computers / Distributed Systems / Cloud Computing, Technology & Engineering / Electrical, Language Arts & Disciplines / Library & Information Science / General, Computers / Networking / General",3030712702,9783030712709,,1596649,1117654,VND,ALLOWED,TRUE,TRUE
MbXjDwAAQBAJ,Cloud Computing Applications and Techniques for E-Commerce,N/A,"Gochhait, Saikat, Shou, David Tawei, Fazalbhoy, Sabiha",IGI Global,2019-12-27,BOOK,185,en,"Computers / General, Computers / Distributed Systems / Cloud Computing, Business & Economics / E-Commerce / General",1799812960,9781799812968,,6652761,4656933,VND,ALLOWED,FALSE,TRUE
jz7LAwAAQBAJ,Optimized Cloud Resource Management and Scheduling,Theories and Practices,"Wenhong Dr. Tian, Yong Dr. Zhao",Morgan Kaufmann,2014-10-15,BOOK,284,en,"Computers / Networking / General, Computers / Management Information Systems",128016450,9780128016459,,2324299,1627009,VND,ALLOWED,TRUE,TRUE
SEEAEAAAQBAJ,Machine Learning for Beginners,"An Introduction for Beginners, Why Machine Learning Matters Today and How Machine Learning Networks, Algorithms, Concepts and Neural Networks Really Work",Steven Cooper,Roland Bind,2018-09-07,BOOK,100,en,"Computers / Machine Theory, Computers / Data Science / General, Computers / Data Science / Data Visualization",,,,106700,80025,VND,ALLOWED,TRUE,TRUE
iNfPEAAAQBAJ,Code,The Hidden Language of Computer Hardware and Software,Charles Petzold,Microsoft Press,,BOOK,480,en,"Computers / Programming / General, Computers / Languages / General, Computers / Software Development & Engineering / General",137909292,9780137909292,,992254,694578,VND,ALLOWED,TRUE,TRUE
XmSauAEACAAJ,Python Learn Python Programming Language From The Scratch,N/A,Adney Ainsley,CreateSpace Independent Publishing Platform,2018-06-16,BOOK,166,en,Computers / Languages / Python,1720673314,9781720673316,,447517,447517,VND,ALLOWED,FALSE,FALSE
QDc9zgEACAAJ,Python Programming,3 Books in 1: The Complete Beginner's Guide to Learning the Most Popular Programming Language,Dylan Penny,Sara Guidi,2021-02-12,BOOK,334,en,"Computers / Data Science / Data Analytics, Computers / Data Science / Machine Learning",1801820759,9781801820752,,526537,526537,VND,ALLOWED,FALSE,FALSE
abnIAgAAQBAJ,Beginning Programming All-in-One Desk Reference For Dummies,N/A,Wallace Wang,John Wiley & Sons,2008-06-03,BOOK,720,en,"Computers / Languages / General, Computers / Software Development & Engineering / General, Computers / Programming / General",470108541,9780470108543,,1063873,1063873,VND,ALLOWED,FALSE,TRUE
x8BvqSRbR3cC,Java For Dummies,N/A,Barry A. Burd,John Wiley & Sons,2011-03-03,BOOK,384,en,"Computers / Programming Languages / Java, Computers / Programming / General",1118051068,9781118051061,,921637,638482,VND,ALLOWED,TRUE,TRUE
TRUdyfwdaSoC,Java for Students,N/A,"Doug Bell, Mike Parr",Pearson Educación,,BOOK,634,es,"Computers / Languages / Java, Computers / Internet / Web Programming",9702601444,9789702601449,,526273,526273,VND,ALLOWED,FALSE,TRUE
694fvh2hdVEC,Java Web Services: Up and Running,Up and Running,Martin Kalin,"O'Reilly Media, Inc.",2009-02-12,BOOK,320,en,"Computers / Languages / Java, Computers / General, Computers / Programming / General, Computers / Internet / Web Browsers, Computers / Web / General, Computers / Internet / Web Design, Technology & Engineering / General, Computers / Internet / General",059655544X,9780596555443,,921637,365863,VND,ALLOWED,TRUE,TRUE
y2CNCj5RG30C,Web-Based Instruction,A Guide for Libraries,Susan Sharpless Smith,American Library Association,2010-07-09,BOOK,236,en,"Computers / Internet / Web Design, Education / Teaching / Subjects / Library Skills, Education / Computers & Technology, Language Arts & Disciplines / Library & Information Science / General, Language Arts & Disciplines / Library & Information Science / Collection Development, Language Arts & Disciplines / Library & Information Science / School Media",838910564,9780838910566,,1580400,1580400,VND,ALLOWED,TRUE,TRUE
-RBSEAAAQBAJ,Machine Learning Techniques and Analytics for Cloud Security,N/A,"Rajdeep Chakraborty, Anupam Ghosh, Jyotsna Kumar Mandal",John Wiley & Sons,2021-12-21,BOOK,480,en,"Computers / Artificial Intelligence / General, Computers / Computer Science, Computers / Information Technology",1119762251,9781119762256,,6145649,6145649,VND,ALLOWED,FALSE,TRUE
KnL2DwAAQBAJ,Management Information Systems,Moving Business Forward,"R. Kelly Rainer, Brad Prince, Hugh J. Watson",Wiley,,BOOK,535,en,"Computers / General, Computers / Information Technology",1119635802,9781119635802,,108784,108784,VND,ALLOWED,FALSE,TRUE
_GO1EAAAQBAJ,Machine Learning,"Concepts, Techniques and Applications","T V Geetha, S Sendhilkumar",CRC Press,2023-05-17,BOOK,478,en,"Business & Economics / Statistics, Computers / Programming / Games, Computers / Computer Science, Computers / Machine Theory, Computers / Software Development & Engineering / Systems Analysis & Design, Technology & Engineering / General, Computers / General, Technology & Engineering / Electrical, Technology & Engineering / Automation, Language Arts & Disciplines / Library & Information Science / General, Mathematics / Probability & Statistics / General",100086717X,9781000867176,,2616058,2020713,VND,ALLOWED,TRUE,TRUE
ijJ-EQAAQBAJ,"The Artificial Intelligence and Machine Learning Blueprint: Foundations, Frameworks, and Real-World Applications",N/A,Priyambada Swain,Deep Science Publishing,2025-08-06,BOOK,130,en,"Computers / Artificial Intelligence / Computer Vision & Pattern Recognition, Computers / Artificial Intelligence / Natural Language Processing, Computers / Data Science / Machine Learning, Computers / Data Science / Data Warehousing",9371853654,9789371853651,,63902,63902,VND,ALLOWED,FALSE,TRUE
RXeiEAAAQBAJ,Artificial Intelligence and Machine Learning Techniques for Civil Engineering,N/A,"Plevris, Vagelis, Ahmad, Afaq, Lagaros, Nikos D.",IGI Global,2023-06-05,BOOK,385,en,"Technology & Engineering / Civil / General, Computers / Data Science / Machine Learning, Computers / Artificial Intelligence / General",1668456443,9781668456446,,6942012,4859408,VND,ALLOWED,FALSE,TRUE
ph5pEQAAQBAJ,Machine Learning For Absolute Beginners A Step by Step guide Algorithms For Supervised and Unsupervised Learning With Real World Applications,N/A,Raymond Kazuya,Raymond Kazuya,2017-12-17,BOOK,39,en,Comics & Graphic Novels / Nonfiction / Biography & Memoir,1773830031,9781773830032,,30183,30183,VND,ALLOWED,FALSE,TRUE
U5np34a5fmQC,Handbook of Statistical Analysis and Data Mining Applications,N/A,"Robert Nisbet, John Elder, Gary D. Miner",Academic Press,2009-05-14,BOOK,864,en,Mathematics / Probability & Statistics / General,80912036,9780080912035,,2702212,1891548,VND,ALLOWED,TRUE,TRUE
n2nIM0l1TQ0C,Data Warehousing Fundamentals,A Comprehensive Guide for IT Professionals,Paulraj Ponniah,John Wiley & Sons,2004-03-24,BOOK,544,en,"Computers / Data Science / Data Warehousing, Computers / Networking / General, Computers / Information Technology",471463892,9780471463894,,3923162,2746213,VND,ALLOWED,FALSE,TRUE
8kRDEAAAQBAJ,The DevOps Handbook,"How to Create World-Class Agility, Reliability, & Security in Technology Organizations","Gene Kim, Jez Humble, Patrick Debois, John Willis, Nicole Forsgren",IT Revolution,,BOOK,528,en,"Business & Economics / Leadership, Business & Economics / Information Management, Business & Economics / Industries / Computers & Information Technology, Business & Economics / Management",1950508439,9781950508433,,810008,567006,VND,ALLOWED_FOR_ACCESSIBILITY,TRUE,TRUE
4tAHEQAAQBAJ,Google Workspace For Dummies,N/A,Paul McFedries,John Wiley & Sons,,BOOK,464,en,"Computers / Business & Productivity Software / Presentations, Computers / Business & Productivity Software / Spreadsheets, Computers / Business & Productivity Software / Office Suites, Computers / Desktop Applications / General, Computers / Software Development & Engineering / General",1394253230,9781394253234,,1017194,712036,VND,ALLOWED,TRUE,TRUE
6hkR_ixby08C,Data Mining,Concepts and Techniques,Jiawei Han,Morgan Kaufmann Publishers,,BOOK,550,en,"Computers / Databases / General, Computers / Information Technology",1558604898,9781558604896,,2369283,1748976,VND,ALLOWED,TRUE,FALSE
StFq89E7CWkC,Data Warehousing,The Ultimate Guide to Building Corporate Business Intelligence,SCN Education B.V.,Springer Science & Business Media,2001-04-27,BOOK,336,en,"Technology & Engineering / General, Technology & Engineering / Engineering (General)",352805753X,9783528057534,,2897137,2372444,VND,ALLOWED,FALSE,TRUE
95Rg5K516mYC,Fundamentals of Data Warehouses,N/A,"Matthias Jarke, Maurizio Lenzerini, Yannis Vassiliou, Panos Vassiliadis",Springer Science & Business Media,2002-11-26,BOOK,224,en,"Computers / Databases / General, Computers / System Administration / Storage & Retrieval, Computers / Information Technology, Computers / Intelligence (AI) & Semantics, Business & Economics / Operations Research",3540420894,9783540420897,,1448173,1448173,VND,ALLOWED,FALSE,TRUE
llroEAAAQBAJ,Analytics Engineering with SQL and Dbt,N/A,"Rui Pedro Machado, Helder Russa","O'Reilly Media, Inc.",2023-12-08,BOOK,324,en,"Computers / Data Science / General, Computers / Data Science / Data Analytics, Computers / Languages / SQL, Computers / Data Science / Machine Learning",1098142357,9781098142353,,1738177,1051493,VND,ALLOWED,FALSE,TRUE
vKbpywEACAAJ,The Art of Doing Science and Engineering,Learning to Learn,Richard W. Hamming,Stripe Press,2020-01-01,BOOK,432,en,"Computers / General, Computers / Computer Science, Computers / Information Technology, Science / General, Technology & Engineering / Engineering (General), Technology & Engineering / History, Technology & Engineering / Inventions, Technology & Engineering / Research",1732265178,9781732265172,,921900,804950,VND,ALLOWED,FALSE,FALSE
a2n2EAAAQBAJ,Kubernetes for Developers,N/A,William Denniss,Simon and Schuster,,BOOK,300,en,"Computers / Software Development & Engineering / General, Computers / Programming / Open Source, Computers / Internet / Web Programming, Computers / Distributed Systems / Cloud Computing, Mathematics / General",1617297178,9781617297175,,1580137,1150795,VND,ALLOWED_FOR_ACCESSIBILITY,FALSE,FALSE
UZNsEAAAQBAJ,Control Systems and Reinforcement Learning,N/A,Sean Meyn,Cambridge University Press,,BOOK,450,en,"Business & Economics / Econometrics, Computers / Artificial Intelligence / General, Computers / Artificial Intelligence / Computer Vision & Pattern Recognition, Computers / Programming / Algorithms, Mathematics / Applied, Mathematics / Probability & Statistics / General, Mathematics / Probability & Statistics / Stochastic Processes, Science / General",1316511960,9781316511961,,1817460,1691291,VND,ALLOWED,FALSE,TRUE
b06qDwAAQBAJ,Deep Learning,N/A,John D. Kelleher,MIT Press,,BOOK,296,en,"Computers / Artificial Intelligence / Computer Vision & Pattern Recognition, Computers / Data Science / Machine Learning, Computers / Data Science / Neural Networks",262537559,9780262537551,,499143,299222,VND,ALLOWED,FALSE,TRUE
