book_id,title,subtitle,authors,publisher,published_date,print_type,page_count,language,categories,isbn_10,isbn_13,is_ebook,list_price_amount,retail_price_amount,currency,text_to_speech_permission,epub_available,pdf_available
PmzEzgEACAAJ,"Front-End Back-End Development with HTML, CSS, JavaScript, JQuery, PHP, and MySQL",N/A,Jon Duckett,"John Wiley & Sons, Incorporated",,BOOK,1824,en,"Computers / Programming / General, Computers / Languages / JavaScript, Computers / Languages / HTML, Computers / Languages / PHP, Technology & Engineering / Engineering (General)",1119813093,9781119813095,,2502300,1600682,VND,ALLOWED,FALSE,FALSE
R3vQDwAAQBAJ,Deep Learning Architectures,A Mathematical Approach,Ovidiu Calin,Springer Nature,,BOOK,760,en,"Mathematics / Applied, Mathematics / Probability & Statistics / General, Computers / Artificial Intelligence / General, Mathematics / Discrete Mathematics, Mathematics / General",3030367215,9783030367213,,2221140,1554798,VND,ALLOWED,TRUE,TRUE
aCgeEQAAQBAJ,Mathematical Introduction to Data Science,N/A,Sven A. Wegner,Springer Nature,,BOOK,299,en,"Computers / Database Administration & Management, Mathematics / Probability & Statistics / General, Computers / Artificial Intelligence / General, Computers / Information Technology",3662694263,9783662694268,,2904664,2033265,VND,ALLOWED,FALSE,TRUE
E9oKEQAAQBAJ,Kubernetes and Cloud Native Associate (KCNA) Study Guide,In-Depth Exam Prep and Practice,"Jorge Valenzuela Jiménez, Adrián González Sánchez","O'Reilly Media, Inc.",,BOOK,200,en,"Computers / Software Development & Engineering / Systems Analysis & Design, Computers / Certification Guides / General, Computers / Programming / Open Source, Computers / Distributed Systems / General, Computers / Internet / Web Programming, Study Aids / General, Computers / Internet / Web Services & APIs, Computers / Distributed Systems / Cloud Computing",1098138902,9781098138905,,532295,372606,VND,ALLOWED,TRUE,TRUE
3AzJEAAAQBAJ,Python Data Science,N/A,Chaolemen Borjigin,Springer Nature,,BOOK,345,en,"Computers / Database Administration & Management, Computers / Artificial Intelligence / General, Computers / Information Technology",981197702X,9789811977022,,1879379,1315565,VND,ALLOWED,FALSE,TRUE
ZnWADwAAQBAJ,Understanding Azure Data Factory,Operationalizing Big Data and Advanced Analytics Solutions,"Sudhir Rawat, Abhishek Narain",Apress,,BOOK,368,en,"Computers / Programming / Microsoft, Computers / Business & Productivity Software / General, Computers / Networking / General, Computers / Information Technology, Computers / General, Computers / Networking / Hardware",1484241223,9781484241226,,2012044,1408431,VND,ALLOWED,TRUE,TRUE
miVAEQAAQBAJ,Analytics Modeling in Reliability and Machine Learning and Its Applications,N/A,Hoang Pham,Springer Nature,,BOOK,349,en,"Mathematics / Probability & Statistics / General, Computers / Artificial Intelligence / General, Computers / Hardware / General, Medical / Allied Health Services / General, Technology & Engineering / Industrial Engineering, Mathematics / Optimization, Technology & Engineering / Aeronautics & Astronautics, Computers / Information Technology, Medical / Nursing / General, Technology & Engineering / Manufacturing",3031726367,9783031726361,,4784353,3349047,VND,ALLOWED,TRUE,TRUE
_i6bDeoCQzsC,Clean Code,A Handbook of Agile Software Craftsmanship,Robert C. Martin,Pearson Education,,BOOK,464,en,"Computers / Software Development & Engineering / General, Computers / Software Development & Engineering / Quality Assurance & Testing",136083250,9780136083252,,938720,657104,VND,ALLOWED_FOR_ACCESSIBILITY,FALSE,FALSE
xzVTEAAAQBAJ,AWS Cookbook,Recipes for Success on AWS,"John Culkin, Mike Zazon","O'Reilly Media, Inc.",,BOOK,358,en,"Computers / Distributed Systems / Cloud Computing, Computers / Business & Productivity Software / Business Intelligence, Computers / Internet / Web Programming, Computers / Internet / Web Services & APIs",149209255X,9781492092551,,631393,441975,VND,ALLOWED,TRUE,TRUE
GRbREAAAQBAJ,Deep Learning,A Beginners' Guide,Dulani Meedeniya,CRC Press,,BOOK,198,en,"Computers / Data Science / Machine Learning, Computers / Programming / Games, Computers / Data Science / Data Analytics, Computers / Machine Theory, Mathematics / Arithmetic, Computers / Artificial Intelligence / General, Computers / Programming / Algorithms, Technology & Engineering / Automation",1000924068,9781000924060,,1947442,1485821,VND,ALLOWED,TRUE,TRUE
GufjEAAAQBAJ,Machine Learning in Healthcare and Security,"Advances, Obstacles, and Solutions","Prashant Pranav, Archana Patel, Sarika Jain",CRC Press,,BOOK,224,en,"Computers / Data Science / Machine Learning, Technology & Engineering / Industrial Engineering, Technology & Engineering / Manufacturing, Technology & Engineering / Operations Research, Technology & Engineering / Automation, Computers / Software Development & Engineering / Systems Analysis & Design, Medical / Epidemiology, Design / Product, Computers / Data Science / Data Analytics, Computers / Security / General, Technology & Engineering / Telecommunications, Computers / Artificial Intelligence / General, Law / Computer & Internet, Business & Economics / Government & Business, Medical / Health Care Delivery, Technology & Engineering / Electrical, Technology & Engineering / Engineering (General)",1003825907,9781003825906,,1947442,1485821,VND,ALLOWED,TRUE,TRUE
Hif4DwAAQBAJ,Docker for Developers,Develop and run your application with Docker containers using DevOps tools for continuous delivery,"Richard Bullington-McGuire, Andrew K. Dennis, Michael Schwartz",Packt Publishing Ltd,,BOOK,468,en,"Computers / Distributed Systems / General, Computers / Software Development & Engineering / Tools, Computers / System Administration / Linux & UNIX Administration",178953948X,9781789539486,,888270,621789,VND,ALLOWED,TRUE,TRUE
pFjPDwAAQBAJ,Mathematics for Machine Learning,N/A,"Marc Peter Deisenroth, A. Aldo Faisal, Cheng Soon Ong",Cambridge University Press,,BOOK,398,en,"Computers / Artificial Intelligence / General, Computers / Artificial Intelligence / Computer Vision & Pattern Recognition, Computers / Optical Data Processing, Mathematics / Applied, Mathematics / Probability & Statistics / General, Science / General",1108470041,9781108470049,,1448700,1258262,VND,ALLOWED,FALSE,TRUE
ZMjszgEACAAJ,Teach Yourself Data Analytics in 30 Days,"Learn to Use Python and Jupyter Notebooks by Exploring Fun, Real-world Data Projects",David Clinton,"North Haven, CT",2021-01-01,BOOK,130,en,N/A,1777721008,9781777721008,,235743,235743,VND,ALLOWED,FALSE,FALSE
bEID0AEACAAJ,Generative AI,How ChatGPT and Other AI Tools Will Revolutionize Business,Tom Taulli,Apress,,BOOK,208,en,"Mathematics / Probability & Statistics / General, Computers / Artificial Intelligence / General, Computers / Speech & Audio Processing, Computers / Artificial Intelligence / Expert Systems, Computers / Database Administration & Management, Language Arts & Disciplines / Linguistics / General, Computers / Information Technology, Language Arts & Disciplines / Linguistics / Historical & Comparative",148429369X,9781484293690,,795468,795468,VND,ALLOWED,FALSE,FALSE
0rhp0QEACAAJ,Docker for Developers,Simplify Your Development Workflow with Containers and Orchestration,"RAFAEL. SANDERS, Miguel Farmer, Boozman Richard",Amazon Digital Services LLC - Kdp,,BOOK,190,en,Computers / Languages / Python,,9798286271474,,579217,579217,VND,ALLOWED,FALSE,FALSE
0gbuDwAAQBAJ,Learn C Programming,A beginner's guide to learning C programming the easy and disciplined way,Jeff Szuhay,Packt Publishing Ltd,,BOOK,646,en,"Computers / Languages / C, Computers / Computer Science, Computers / Computer Engineering",1789348633,9781789348637,,956622,669635,VND,ALLOWED,TRUE,TRUE
kvxvDQAAQBAJ,Learning JavaScript Data Structures and Algorithms,N/A,Loiane Groner,Packt Publishing Ltd,,BOOK,314,en,"Computers / Languages / JavaScript, Computers / Internet / Web Programming, Computers / Programming / Algorithms",178355388X,9781783553884,,990798,693559,VND,ALLOWED,TRUE,TRUE
YMNgEQAAQBAJ,Learning Python,An In-Depth Guide for All Levels,Mustafa Germec,Independently published,,BOOK,387,en,Computers / Languages / Python,,9798338451489,,265722,180691,VND,ALLOWED,FALSE,TRUE
CgLgh5vQcPgC,Learning C# 3.0,Master the fundamentals of C# 3.0,"Jesse Liberty, Brian MacDonald","O'Reilly Media, Inc.",,BOOK,696,en,"Computers / Languages / C#, Computers / General, Computers / Programming / General, Computers / Programming / Object Oriented",596554206,9780596554200,,396035,269304,VND,ALLOWED,TRUE,TRUE
94LoDwAAQBAJ,Learn SQL Database Programming,Query and manipulate databases from popular relational database servers using SQL,Josephine Bush,Packt Publishing Ltd,,BOOK,564,en,"Computers / Languages / General, Computers / Languages / SQL, Computers / Data Science / General, Computers / Database Administration & Management",1838981705,9781838981709,,871843,610290,VND,ALLOWED,TRUE,TRUE
OuhbEQAAQBAJ,"SQL Programming | The Ultimate Guide for Beginners to Advanced | Learn SQL for Databases, Queries, and Data Analysis",N/A,Aamer Khan,Code Academy,,BOOK,250,en,"Computers / Database Administration & Management, Computers / Programming / General, Computers / Languages / General",8195765688,9788195765683,,48828,48828,VND,ALLOWED,TRUE,TRUE
lc_xDwAAQBAJ,Learn SQL with MySQL,Retrieve and Manipulate Data Using SQL Commands with Ease,Ashwin Pajankar,BPB Publications,,BOOK,132,en,"Computers / General, Computers / Business & Productivity Software / Databases, Computers / Languages / Python, Computers / Languages / SQL",9389898080,9789389898088,,289381,196779,VND,ALLOWED,TRUE,TRUE
eENiEQAAQBAJ,Advancements in Cybersecurity,Next-Generation Systems and Applications,"Agbotiname Lucky Imoize, Oleksandr Kuznetsov, Oleksandr Lemeshko, Oleksandra Yeremenko",CRC Press,,BOOK,548,en,"Computers / Security / General, Computers / Internet / Online Safety & Privacy, Mathematics / Applied, Law / Computer & Internet, Mathematics / Logic, Mathematics / Discrete Mathematics",1040363253,9781040363256,,4651240,3648858,VND,ALLOWED,TRUE,TRUE
DhLGDwAAQBAJ,"Advances in Data Science, Cyber Security and IT Applications","First International Conference on Computing, ICC 2019, Riyadh, Saudi Arabia, December 10–12, 2019, Proceedings, Part I","Auhood Alfaries, Hanan Mengash, Ansar Yasar, Elhadi Shakshuki",Springer Nature,,BOOK,330,en,"Computers / Networking / General, Computers / Artificial Intelligence / General, Computers / General, Computers / Business & Productivity Software / General, Computers / Artificial Intelligence / Computer Vision & Pattern Recognition, Computers / Image Processing, Computers / Networking / Hardware, Computers / Desktop Applications / General, Computers / Optical Data Processing",3030363651,9783030363659,,1708498,1195949,VND,ALLOWED,TRUE,TRUE
Z7WbEAAAQBAJ,Machine Learning for Cyber Security,N/A,"Preeti Malik, Lata Nautiyal, Mangey Ram",Walter de Gruyter GmbH & Co KG,,BOOK,158,en,"Business & Economics / Industries / Computers & Information Technology, Computers / Artificial Intelligence / General, Computers / Programming / Algorithms, Computers / Security / General, Mathematics / Applied, Technology & Engineering / Electrical, Technology & Engineering / Engineering (General), Computers / Information Technology, Science / Philosophy & Social Aspects",3110766760,9783110766769,,6104752,4273326,VND,ALLOWED,TRUE,TRUE
IynFEAAAQBAJ,Artificial Intelligence and Cyber Security in Industry 4.0,N/A,"Velliangiri Sarveshwaran, Joy Iong-Zong Chen, Danilo Pelusi",Springer Nature,,BOOK,373,en,"Computers / Artificial Intelligence / General, Computers / Networking / General, Computers / Database Administration & Management, Mathematics / Probability & Statistics / General, Technology & Engineering / Engineering (General), Technology & Engineering / Mobile & Wireless Communications, Computers / Information Technology, Computers / General, Technology & Engineering / General, Technology & Engineering / Electrical",9819921155,9789819921157,,1879379,1315565,VND,ALLOWED,TRUE,TRUE
YEEAEAAAQBAJ,Python Machine Learning,"A Practical Beginner's Guide to Understanding Machine Learning, Deep Learning and Neural Networks with Python, Scikit-Learn, Tensorflow and Keras",Railey Brandon,Roland Bind,,BOOK,130,en,"Computers / Languages / Python, Computers / Machine Theory, Computers / Data Science / Data Modeling & Design",,,,106700,80025,VND,ALLOWED,TRUE,TRUE
ctM-EAAAQBAJ,Machine Learning,N/A,Zhi-Hua Zhou,Springer Nature,,BOOK,459,en,"Mathematics / Probability & Statistics / General, Computers / Artificial Intelligence / General, Computers / Data Science / Data Analytics, Computers / Computer Science, Mathematics / Applied, Computers / Information Technology, Computers / Artificial Intelligence / Expert Systems, Mathematics / Discrete Mathematics",9811519676,9789811519673,,2050259,1435181,VND,ALLOWED,TRUE,TRUE
kZySEQAAQBAJ,An Introduction to Artificial Intelligence and Machine Learning,N/A,Manikandan Paneerselvam,S. Chand Publishing,,BOOK,288,en,N/A,9358703954,9789358703955,,716077,501254,VND,ALLOWED,FALSE,TRUE
RRjzDwAAQBAJ,Intelligence in Big Data Technologies—Beyond the Hype,Proceedings of ICBDCC 2019,"J. Dinesh Peter, Steven L. Fernandes, Amir H. Alavi",Springer Nature,,BOOK,636,en,"Computers / Artificial Intelligence / General, Technology & Engineering / Engineering (General), Computers / Database Administration & Management, Mathematics / Probability & Statistics / General, Technology & Engineering / Telecommunications, Technology & Engineering / General",9811552851,9789811552854,,6834923,4784446,VND,ALLOWED,TRUE,TRUE
cknREAAAQBAJ,Learning Java,N/A,"Marc Loy, Patrick Niemeyer, Daniel Leuck","O'Reilly Media, Inc.",,BOOK,552,en,"Computers / Programming / Object Oriented, Computers / Languages / Java, Computers / Internet / Web Services & APIs",109814550X,9781098145507,,1405239,1405239,VND,ALLOWED,FALSE,TRUE
1HxWGezDZcgC,Learning Python,Powerful Object-Oriented Programming,Mark Lutz,"O'Reilly Media, Inc.",,BOOK,1216,en,"Computers / Languages / Python, Computers / Programming / General, Computers / General, Computers / Reference",144937932X,9781449379322,,2106937,1635451,VND,ALLOWED,TRUE,TRUE
zCuODwAAQBAJ,Managerial Perspectives on Intelligent Big Data Analytics,N/A,"Sun, Zhaohao",IGI Global,,BOOK,335,en,"Computers / Database Administration & Management, Computers / Management Information Systems, Computers / General",1522572783,9781522572787,,6218886,4353220,VND,ALLOWED,FALSE,TRUE
ZOfnEAAAQBAJ,DevOps for Databases,A practical guide to applying DevOps best practices to data-persistent technologies,David Jambor,Packt Publishing Ltd,,BOOK,446,en,"Computers / System Administration / Backup & Recovery, Computers / Distributed Systems / Cloud Computing, Computers / Networking / General",183763789X,9781837637898,,907653,635357,VND,ALLOWED,TRUE,TRUE
INxjEAAAQBAJ,Concepts of Computer Science,N/A,Sanjeev Thakur,Rudra Publications,,BOOK,195,en,"Computers / Computer Science, Computers / Computer Engineering",9393767475,9789393767479,,86097,71461,VND,ALLOWED,FALSE,TRUE
S7QU9RRLYIYC,Computer Science,"The Hardware, Software and Heart of It","Edward K. Blum, Alfred V Aho",Springer Science & Business Media,,BOOK,470,en,"Computers / Software Development & Engineering / General, Computers / Computer Science, Computers / Networking / General, Computers / Database Administration & Management, Computers / Programming / Compilers, Computers / Information Technology, Mathematics / Discrete Mathematics, Computers / Networking / Hardware",1461411688,9781461411680,,1708498,1195949,VND,ALLOWED,TRUE,TRUE
oGIsEQAAQBAJ,Study Guide to Security in DevOps,A Comprehensive Guide to Learn Security in DevOps,Cybellium,Cybellium Ltd,,BOOK,225,en,Computers / Information Technology,1836797834,9781836797838,,465728,316695,VND,ALLOWED,FALSE,TRUE
W-VvEAAAQBAJ,"Combining DataOps, MLOps and DevOps",Outperform Analytics and Software Development with Expert Practices on Process Optimization and Automation (English Edition),"Dr. Kalpesh Parikh,  Amit Johri",BPB Publications,,BOOK,398,en,"Computers / Software Development & Engineering / General, Computers / Software Development & Engineering / Project Management, Computers / Data Science / Machine Learning",9355511914,9789355511911,,289381,196779,VND,ALLOWED,TRUE,TRUE
sJbqDQAAQBAJ,The DevOps Adoption Playbook,A Guide to Adopting DevOps in a Multi-Speed IT Enterprise,Sanjeev Sharma,John Wiley & Sons,,BOOK,416,en,"Computers / Software Development & Engineering / Project Management, Technology & Engineering / Electronics / General, Computers / Information Technology",1119310520,9781119310525,,1220950,854665,VND,ALLOWED,FALSE,TRUE
mWMPAQAAMAAJ,Introduction to Computer Science,N/A,Thomas C. Bartee,McGraw-Hill,1975-01-01,BOOK,404,en,"Computers / General, Reference / Questions & Answers",70038805,9780070038806,,1973920,1973920,VND,ALLOWED,FALSE,FALSE
r5-mAwAAQBAJ,Modern Web Development with IBM WebSphere,"Developing, Deploying, and Managing Mobile and Multi-Platform Apps","Kyle Brown, Roland Barcia, Karl Bishop, Matthew Perrins",IBM Press,,BOOK,384,en,"Computers / Languages / JavaScript, Computers / Web / General, Computers / Internet / General",133067092,9780133067095,,763860,763860,VND,ALLOWED_FOR_ACCESSIBILITY,FALSE,FALSE
B4oZEQAAQBAJ,Learning Kali Linux,N/A,Ric Messier,"O'Reilly Media, Inc.",,BOOK,542,en,"Computers / Security / Network Security, Computers / Operating Systems / Linux, Computers / Software Development & Engineering / Quality Assurance & Testing, Computers / System Administration / Linux & UNIX Administration",109815410X,9781098154103,,1580137,938494,VND,ALLOWED,FALSE,TRUE
QcBGAwAAQBAJ,Kali Linux – Assuring Security by Penetration Testing,N/A,"Lee Allen, Tedi Heriyanto, Shakeel Ali",Packt Publishing Ltd,,BOOK,450,en,"Computers / Security / Network Security, Computers / Operating Systems / Linux, Computers / System Administration / Linux & UNIX Administration",1849519498,9781849519496,,842773,589941,VND,ALLOWED,TRUE,TRUE
YBKSDwAAQBAJ,Data Science from Scratch,First Principles with Python,Joel Grus,"O'Reilly Media, Inc.",2019-04-12,BOOK,406,en,"Computers / Data Science / Data Modeling & Design, Business & Economics / Business Mathematics, Business & Economics / Statistics, Computers / Data Science / General, Computers / Data Science / Data Analytics, Computers / Languages / Python",1492041106,9781492041108,,1738177,1022782,VND,ALLOWED,FALSE,TRUE
pLe9V19eywgC,The Python Programming Language,N/A,"Bradley N. Miller, David L. Ranum",Jones & Bartlett Learning,,BOOK,59,en,"Computers / General, Computers / Computer Science, Computers / Security / Network Security, Computers / Languages / General, Computers / Languages / Python",076374316X,9780763743161,,454892,454892,VND,ALLOWED,FALSE,TRUE
YqQIzAEACAAJ,Python Programming,"The Ultimate Advanced Guide to Python Coding Language, Machine Learning, and Data Analysis, Become an Expert with Hands-On Projects and Step-by-Step Exercises",John Russel,Independently Published,2019-11-19,BOOK,144,en,"Computers / Software Development & Engineering / Computer Graphics, Computers / Operating Systems / Windows Desktop, Computers / Languages / Python, Computers / Internet / Web Programming, Computers / Computer Simulation, Technology & Engineering / Remote Sensing & Geographic Information Systems",1709647477,9781709647475,,933272,933272,VND,ALLOWED,FALSE,FALSE
dXo2g3kFxKsC,Data Mining,"Theory, Methodology, Techniques, and Applications",Graham J. Williams,Springer Science & Business Media,2006-02-20,BOOK,329,en,"Computers / Artificial Intelligence / General, Computers / Computer Science, Computers / Artificial Intelligence / Computer Vision & Pattern Recognition, Computers / Database Administration & Management, Computers / Data Science / Data Analytics, Computers / Data Science / Data Warehousing, Computers / System Administration / Storage & Retrieval, Computers / Information Technology, Computers / Machine Theory, Computers / Optical Data Processing, Computers / User Interfaces, Mathematics / Discrete Mathematics",3540325476,9783540325475,,1448437,1448437,VND,ALLOWED,FALSE,TRUE
yLKcDwAAQBAJ,Computer Science and Engineering Education for Pre-collegiate Students and Teachers,N/A,Andrea Burrows,MDPI,,BOOK,142,en,Social Science / General,3038979406,9783038979401,,1143946,1143946,VND,ALLOWED,FALSE,TRUE
ANaTzwEACAAJ,HTML and CSS,The Comprehensive Guide,Jürgen Wolf,"Rheinwerk Publishing, Incorporated",2023-01-01,BOOK,814,en,"Computers / General, Computers / Data Science / General, Computers / Languages / HTML, Computers / Internet / Web Programming, Technology & Engineering / General",1493224220,9781493224227,,1154219,1154219,VND,ALLOWED,FALSE,FALSE